step,mloss,gloss,loss
100.0,0.0,0.929,0.929
200.0,0.0,0.7966,0.7966
300.0,0.0,0.7217,0.7217
400.0,0.0,0.6641,0.6641
500.0,0.0,0.6241,0.6241
600.0,0.0,0.5907,0.5907
700.0,0.0,0.568,0.568
800.0,0.0,0.5426,0.5426
900.0,0.0,0.5191,0.5191
1000.0,0.0,0.5003,0.5003
1100.0,0.0,0.4825,0.4825
1200.0,0.0,0.4623,0.4623
1300.0,0.0,0.4495,0.4495
1400.0,0.0,0.4351,0.4351
1500.0,0.0,0.4244,0.4244
1600.0,0.0,0.4119,0.4119
1700.0,0.0,0.3978,0.3978
1800.0,0.0,0.3852,0.3852
1900.0,0.0,0.3758,0.3758
2000.0,0.0,0.3687,0.3687
2100.0,0.0,0.3584,0.3584
2200.0,0.0,0.3509,0.3509
2300.0,0.0,0.3416,0.3416
2400.0,0.0,0.3366,0.3366
2500.0,0.0,0.3304,0.3304
2600.0,0.0,0.3257,0.3257
2700.0,0.0,0.3171,0.3171
2800.0,0.0,0.3152,0.3152
2900.0,0.0,0.3088,0.3088
3000.0,0.0,0.3009,0.3009
3100.0,0.0,0.2969,0.2969
3200.0,0.0,0.2907,0.2907
3300.0,0.0,0.2896,0.2896
3400.0,0.0,0.2854,0.2854
3500.0,0.0,0.279,0.279
3600.0,0.0,0.2747,0.2747
3700.0,0.0,0.2716,0.2716
3800.0,0.0,0.2676,0.2676
3900.0,0.0,0.2614,0.2614
4000.0,0.0,0.2568,0.2568
4100.0,0.0,0.2556,0.2556
4200.0,0.0,0.2492,0.2492
4300.0,0.0,0.2465,0.2465
4400.0,0.0,0.245,0.245
4500.0,0.0,0.237,0.237
4600.0,0.0,0.2357,0.2357
4700.0,0.0,0.2339,0.2339
4800.0,0.0,0.2286,0.2286
4900.0,0.0,0.2272,0.2272
5000.0,0.0,0.2256,0.2256
5100.0,0.0,0.2264,0.2264
5200.0,0.0,0.2239,0.2239
5300.0,0.0,0.2229,0.2229
5400.0,0.0,0.2209,0.2209
5500.0,0.0,0.2196,0.2196
5600.0,0.0,0.2189,0.2189
5700.0,0.0,0.2154,0.2154
5800.0,0.0,0.2171,0.2171
5900.0,0.0,0.2137,0.2137
6000.0,0.0,0.2107,0.2107
6100.0,0.0,0.2119,0.2119
6200.0,0.0,0.2104,0.2104
6300.0,0.0,0.2053,0.2053
6400.0,0.0,0.2072,0.2072
6500.0,0.0,0.2031,0.2031
6600.0,0.0,0.2056,0.2056
6700.0,0.0,0.2033,0.2033
6800.0,0.0,0.2049,0.2049
6900.0,0.0,0.2041,0.2041
7000.0,0.0,0.2007,0.2007
7100.0,0.0,0.2011,0.2011
7200.0,0.0,0.1977,0.1977
7300.0,0.0,0.1985,0.1985
7400.0,0.0,0.1983,0.1983
7500.0,0.0,0.1937,0.1937
7600.0,0.0,0.1956,0.1956
7700.0,0.0,0.1934,0.1934
7800.0,0.0,0.192,0.192
7900.0,0.0,0.1911,0.1911
8000.0,0.0,0.1934,0.1934
8100.0,0.0,0.1884,0.1884
8200.0,0.0,0.1917,0.1917
8300.0,0.0,0.1905,0.1905
8400.0,0.0,0.1874,0.1874
8500.0,0.0,0.1875,0.1875
8600.0,0.0,0.1868,0.1868
8700.0,0.0,0.1881,0.1881
8800.0,0.0,0.1871,0.1871
8900.0,0.0,0.185,0.185
9000.0,0.0,0.1827,0.1827
9100.0,0.0,0.1865,0.1865
9200.0,0.0,0.1853,0.1853
9300.0,0.0,0.1848,0.1848
9400.0,0.0,0.1828,0.1828
9500.0,0.0,0.1815,0.1815
9600.0,0.0,0.1817,0.1817
9700.0,0.0,0.1807,0.1807
9800.0,0.0,0.1798,0.1798
9900.0,0.0,0.1787,0.1787
10000.0,0.0,0.1781,0.1781
10100.0,0.0,0.1778,0.1778
10200.0,0.0,0.1772,0.1772
10300.0,0.0,0.1764,0.1764
10400.0,0.0,0.1793,0.1793
10500.0,0.0,0.1767,0.1767
10600.0,0.0,0.1759,0.1759
10700.0,0.0,0.1762,0.1762
10800.0,0.0,0.1779,0.1779
10900.0,0.0,0.1751,0.1751
11000.0,0.0,0.1734,0.1734
11100.0,0.0,0.1748,0.1748
11200.0,0.0,0.1738,0.1738
11300.0,0.0,0.1734,0.1734
11400.0,0.0,0.1717,0.1717
11500.0,0.0,0.1732,0.1732
11600.0,0.0,0.1688,0.1688
11700.0,0.0,0.1708,0.1708
11800.0,0.0,0.1708,0.1708
11900.0,0.0,0.1704,0.1704
12000.0,0.0,0.1693,0.1693
12100.0,0.0,0.1701,0.1701
12200.0,0.0,0.1704,0.1704
12300.0,0.0,0.1662,0.1662
12400.0,0.0,0.1674,0.1674
12500.0,0.0,0.1699,0.1699
12600.0,0.0,0.1681,0.1681
12700.0,0.0,0.1673,0.1673
12800.0,0.0,0.1699,0.1699
12900.0,0.0,0.1646,0.1646
13000.0,0.0,0.1646,0.1646
13100.0,0.0,0.1657,0.1657
13200.0,0.0,0.1648,0.1648
13300.0,0.0,0.1653,0.1653
13400.0,0.0,0.1663,0.1663
13500.0,0.0,0.1645,0.1645
13600.0,0.0,0.1612,0.1612
13700.0,0.0,0.1631,0.1631
13800.0,0.0,0.1606,0.1606
13900.0,0.0,0.163,0.163
14000.0,0.0,0.1609,0.1609
14100.0,0.0,0.162,0.162
14200.0,0.0,0.1594,0.1594
14300.0,0.0,0.1585,0.1585
14400.0,0.0,0.1601,0.1601
14500.0,0.0,0.1599,0.1599
14600.0,0.0,0.1589,0.1589
14700.0,0.0,0.1605,0.1605
14800.0,0.0,0.1603,0.1603
14900.0,0.0,0.159,0.159
15000.0,0.0,0.1597,0.1597
15100.0,0.0,0.1584,0.1584
15200.0,0.0,0.157,0.157
15300.0,0.0,0.1563,0.1563
15400.0,0.0,0.1579,0.1579
15500.0,0.0,0.1566,0.1566
15600.0,0.0,0.1557,0.1557
15700.0,0.0,0.1567,0.1567
15800.0,0.0,0.1552,0.1552
15900.0,0.0,0.1572,0.1572
16000.0,0.0,0.1546,0.1546
16100.0,0.0,0.1539,0.1539
16200.0,0.0,0.1542,0.1542
16300.0,0.0,0.1542,0.1542
16400.0,0.0,0.1564,0.1564
16500.0,0.0,0.1556,0.1556
16600.0,0.0,0.1528,0.1528
16700.0,0.0,0.1536,0.1536
16800.0,0.0,0.1509,0.1509
16900.0,0.0,0.1522,0.1522
17000.0,0.0,0.152,0.152
17100.0,0.0,0.1529,0.1529
17200.0,0.0,0.1505,0.1505
17300.0,0.0,0.1522,0.1522
17400.0,0.0,0.1509,0.1509
17500.0,0.0,0.1503,0.1503
17600.0,0.0,0.1534,0.1534
17700.0,0.0,0.1495,0.1495
17800.0,0.0,0.1519,0.1519
17900.0,0.0,0.1518,0.1518
18000.0,0.0,0.1501,0.1501
18100.0,0.0,0.1503,0.1503
18200.0,0.0,0.1496,0.1496
18300.0,0.0,0.1476,0.1476
18400.0,0.0,0.1483,0.1483
18500.0,0.0,0.148,0.148
18600.0,0.0,0.1482,0.1482
18700.0,0.0,0.1468,0.1468
18800.0,0.0,0.1466,0.1466
18900.0,0.0,0.1479,0.1479
19000.0,0.0,0.1459,0.1459
19100.0,0.0,0.1464,0.1464
19200.0,0.0,0.1458,0.1458
19300.0,0.0,0.1452,0.1452
19400.0,0.0,0.1457,0.1457
19500.0,0.0,0.1465,0.1465
19600.0,0.0,0.1433,0.1433
19700.0,0.0,0.1453,0.1453
19800.0,0.0,0.145,0.145
19900.0,0.0,0.145,0.145
20000.0,0.0,0.1437,0.1437
20100.0,0.0,0.1433,0.1433
20200.0,0.0,0.1443,0.1443
20300.0,0.0,0.1437,0.1437
20400.0,0.0,0.1431,0.1431
20500.0,0.0,0.1421,0.1421
20600.0,0.0,0.142,0.142
20700.0,0.0,0.1439,0.1439
20800.0,0.0,0.1428,0.1428
20900.0,0.0,0.1414,0.1414
21000.0,0.0,0.1427,0.1427
21100.0,0.0,0.142,0.142
21200.0,0.0,0.1406,0.1406
21300.0,0.0,0.1411,0.1411
21400.0,0.0,0.1407,0.1407
21500.0,0.0,0.1419,0.1419
21600.0,0.0,0.1407,0.1407
21700.0,0.0,0.1407,0.1407
21800.0,0.0,0.1393,0.1393
21900.0,0.0,0.1395,0.1395
22000.0,0.0,0.1398,0.1398
22100.0,0.0,0.1391,0.1391
22200.0,0.0,0.1383,0.1383
22300.0,0.0,0.1388,0.1388
22400.0,0.0,0.1385,0.1385
22500.0,0.0,0.1379,0.1379
22600.0,0.0,0.1388,0.1388
22700.0,0.0,0.1378,0.1378
22800.0,0.0,0.1381,0.1381
22900.0,0.0,0.1399,0.1399
23000.0,0.0,0.1368,0.1368
23100.0,0.0,0.1367,0.1367
23200.0,0.0,0.1385,0.1385
23300.0,0.0,0.1372,0.1372
23400.0,0.0,0.1358,0.1358
23500.0,0.0,0.1362,0.1362
23600.0,0.0,0.1368,0.1368
23700.0,0.0,0.1351,0.1351
23800.0,0.0,0.1362,0.1362
23900.0,0.0,0.1361,0.1361
24000.0,0.0,0.1339,0.1339
24100.0,0.0,0.1356,0.1356
24200.0,0.0,0.1345,0.1345
24300.0,0.0,0.1342,0.1342
24400.0,0.0,0.1332,0.1332
24500.0,0.0,0.1338,0.1338
24600.0,0.0,0.1351,0.1351
24700.0,0.0,0.1323,0.1323
24800.0,0.0,0.1351,0.1351
24900.0,0.0,0.1321,0.1321
25000.0,0.0,0.1331,0.1331
25100.0,0.0,0.1341,0.1341
25200.0,0.0,0.1311,0.1311
25300.0,0.0,0.1327,0.1327
25400.0,0.0,0.1326,0.1326
25500.0,0.0,0.1306,0.1306
25600.0,0.0,0.1319,0.1319
25700.0,0.0,0.1307,0.1307
25800.0,0.0,0.1313,0.1313
25900.0,0.0,0.1301,0.1301
26000.0,0.0,0.1316,0.1316
26100.0,0.0,0.131,0.131
26200.0,0.0,0.1301,0.1301
26300.0,0.0,0.1292,0.1292
26400.0,0.0,0.1297,0.1297
26500.0,0.0,0.1302,0.1302
26600.0,0.0,0.1309,0.1309
26700.0,0.0,0.13,0.13
26800.0,0.0,0.1298,0.1298
26900.0,0.0,0.1284,0.1284
27000.0,0.0,0.1286,0.1286
27100.0,0.0,0.1286,0.1286
27200.0,0.0,0.1285,0.1285
27300.0,0.0,0.1289,0.1289
27400.0,0.0,0.127,0.127
27500.0,0.0,0.1279,0.1279
27600.0,0.0,0.1272,0.1272
27700.0,0.0,0.129,0.129
27800.0,0.0,0.1284,0.1284
27900.0,0.0,0.1284,0.1284
28000.0,0.0,0.1274,0.1274
28100.0,0.0,0.1274,0.1274
28200.0,0.0,0.1273,0.1273
28300.0,0.0,0.1257,0.1257
28400.0,0.0,0.1274,0.1274
28500.0,0.0,0.1251,0.1251
28600.0,0.0,0.1267,0.1267
28700.0,0.0,0.1252,0.1252
28800.0,0.0,0.1247,0.1247
28900.0,0.0,0.1243,0.1243
29000.0,0.0,0.1252,0.1252
29100.0,0.0,0.1267,0.1267
29200.0,0.0,0.1243,0.1243
29300.0,0.0,0.1257,0.1257
29400.0,0.0,0.1233,0.1233
29500.0,0.0,0.1228,0.1228
29600.0,0.0,0.1242,0.1242
29700.0,0.0,0.125,0.125
29800.0,0.0,0.1233,0.1233
29900.0,0.0,0.1234,0.1234
30000.0,0.0,0.1236,0.1236
